

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 17:07:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 18/08/2023 GMT
  1666     0096  0878               	movf	___lwmod@divisor+1,w
  1667     0097  1C03               	skipc
  1668     0098  03FA               	decf	___lwmod@dividend+1,f
  1669     0099  02FA               	subwf	___lwmod@dividend+1,f
  1670     009A                     l1634:
  1671     009A  3001               	movlw	1
  1672     009B                     u1925:
  1673     009B  1003               	clrc
  1674     009C  0CF8               	rrf	___lwmod@divisor+1,f
  1675     009D  0CF7               	rrf	___lwmod@divisor,f
  1676     009E  3EFF               	addlw	-1
  1677     009F  1D03               	skipz
  1678     00A0  289B               	goto	u1925
  1679     00A1  3001               	movlw	1
  1680     00A2  02FB               	subwf	___lwmod@counter,f
  1681     00A3  1D03               	btfss	3,2
  1682     00A4  288C               	goto	l1630
  1683     00A5                     l1638:
  1684     00A5  087A               	movf	___lwmod@dividend+1,w
  1685     00A6  00F8               	movwf	?___lwmod+1
  1686     00A7  0879               	movf	___lwmod@dividend,w
  1687     00A8  00F7               	movwf	?___lwmod
  1688     00A9  0008               	return
  1689     00AA                     __end_of___lwmod:
  1690                           
  1691                           	psect	text3
  1692     00AA                     __ptext3:	
  1693 ;; *************** function ___lwdiv *****************
  1694 ;; Defined at:
  1695 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\lwdiv.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;  divisor         2    0[COMMON] unsigned int 
  1698 ;;  dividend        2    2[COMMON] unsigned int 
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;  quotient        2    4[COMMON] unsigned int 
  1701 ;;  counter         1    6[COMMON] unsigned char 
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  2    0[COMMON] unsigned int 
  1704 ;; Registers used:
  1705 ;;		wreg, status,2, status,0, btemp+1
  1706 ;; Tracked objects:
  1707 ;;		On entry : 300/0
  1708 ;;		On exit  : 300/0
  1709 ;;		Unchanged: 300/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1711 ;;      Params:         4       0       0       0       0
  1712 ;;      Locals:         3       0       0       0       0
  1713 ;;      Temps:          0       0       0       0       0
  1714 ;;      Totals:         7       0       0       0       0
  1715 ;;Total ram usage:        7 bytes
  1716 ;; Hardware stack levels used: 1
  1717 ;; This function calls:
  1718 ;;		Nothing
  1719 ;; This function is called by:
  1720 ;;		_sprintf
  1721 ;; This function uses a non-reentrant model
  1722 ;;
  1723                           
  1724     00AA                     ___lwdiv:	
  1725                           ;psect for function ___lwdiv
  1726                           
  1727                           
  1728                           ;incstack = 0
  1729                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1730     00AA  01F4               	clrf	___lwdiv@quotient
  1731     00AB  01F5               	clrf	___lwdiv@quotient+1
  1732     00AC  0870               	movf	___lwdiv@divisor,w
  1733     00AD  0471               	iorwf	___lwdiv@divisor+1,w
  1734     00AE  1903               	btfsc	3,2
  1735     00AF  28E1               	goto	l1616
  1736     00B0  01F6               	clrf	___lwdiv@counter
  1737     00B1  0AF6               	incf	___lwdiv@counter,f
  1738     00B2                     l1604:
  1739     00B2  1BF1               	btfsc	___lwdiv@divisor+1,7
  1740     00B3  28C0               	goto	l1606
  1741     00B4  3001               	movlw	1
  1742     00B5                     u1825:
  1743     00B5  1003               	clrc
  1744     00B6  0DF0               	rlf	___lwdiv@divisor,f
  1745     00B7  0DF1               	rlf	___lwdiv@divisor+1,f
  1746     00B8  3EFF               	addlw	-1
  1747     00B9  1D03               	skipz
  1748     00BA  28B5               	goto	u1825
  1749     00BB  3001               	movlw	1
  1750     00BC  00FF               	movwf	127
  1751     00BD  087F               	movf	127,w
  1752     00BE  07F6               	addwf	___lwdiv@counter,f
  1753     00BF  28B2               	goto	l1604
  1754     00C0                     l1606:
  1755     00C0  3001               	movlw	1
  1756     00C1                     u1845:
  1757     00C1  1003               	clrc
  1758     00C2  0DF4               	rlf	___lwdiv@quotient,f
  1759     00C3  0DF5               	rlf	___lwdiv@quotient+1,f
  1760     00C4  3EFF               	addlw	-1
  1761     00C5  1D03               	skipz
  1762     00C6  28C1               	goto	u1845
  1763     00C7  0871               	movf	___lwdiv@divisor+1,w
  1764     00C8  0273               	subwf	___lwdiv@dividend+1,w
  1765     00C9  1D03               	skipz
  1766     00CA  28CD               	goto	u1855
  1767     00CB  0870               	movf	___lwdiv@divisor,w
  1768     00CC  0272               	subwf	___lwdiv@dividend,w
  1769     00CD                     u1855:
  1770     00CD  1C03               	skipc
  1771     00CE  28D6               	goto	l1612
  1772     00CF  0870               	movf	___lwdiv@divisor,w
  1773     00D0  02F2               	subwf	___lwdiv@dividend,f
  1774     00D1  0871               	movf	___lwdiv@divisor+1,w
  1775     00D2  1C03               	skipc
  1776     00D3  03F3               	decf	___lwdiv@dividend+1,f
  1777     00D4  02F3               	subwf	___lwdiv@dividend+1,f
  1778     00D5  1474               	bsf	___lwdiv@quotient,0
  1779     00D6                     l1612:
  1780     00D6  3001               	movlw	1
  1781     00D7                     u1865:
  1782     00D7  1003               	clrc
  1783     00D8  0CF1               	rrf	___lwdiv@divisor+1,f
  1784     00D9  0CF0               	rrf	___lwdiv@divisor,f
  1785     00DA  3EFF               	addlw	-1
  1786     00DB  1D03               	skipz
  1787     00DC  28D7               	goto	u1865
  1788     00DD  3001               	movlw	1
  1789     00DE  02F6               	subwf	___lwdiv@counter,f
  1790     00DF  1D03               	btfss	3,2
  1791     00E0  28C0               	goto	l1606
  1792     00E1                     l1616:
  1793     00E1  0875               	movf	___lwdiv@quotient+1,w
  1794     00E2  00F1               	movwf	?___lwdiv+1
  1795     00E3  0874               	movf	___lwdiv@quotient,w
  1796     00E4  00F0               	movwf	?___lwdiv
  1797     00E5  0008               	return
  1798     00E6                     __end_of___lwdiv:
  1799                           
  1800                           	psect	text4
  1801     029F                     __ptext4:	
  1802 ;; *************** function _map *****************
  1803 ;; Defined at:
  1804 ;;		line 144 in file "MEK303-PROJECT.c"
  1805 ;; Parameters:    Size  Location     Type
  1806 ;;  x               3   55[BANK0 ] float 
  1807 ;;  in_min          3   58[BANK0 ] float 
  1808 ;;  in_max          3   61[BANK0 ] float 
  1809 ;;  out_min         3   64[BANK0 ] float 
  1810 ;;  out_max         3   67[BANK0 ] float 
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;		None
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  2   55[BANK0 ] int 
  1815 ;; Registers used:
  1816 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1817 ;; Tracked objects:
  1818 ;;		On entry : 300/0
  1819 ;;		On exit  : 300/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1822 ;;      Params:         0      15       0       0       0
  1823 ;;      Locals:         0       3       0       0       0
  1824 ;;      Temps:          0       0       0       0       0
  1825 ;;      Totals:         0      18       0       0       0
  1826 ;;Total ram usage:       18 bytes
  1827 ;; Hardware stack levels used: 1
  1828 ;; Hardware stack levels required when called: 3
  1829 ;; This function calls:
  1830 ;;		___ftadd
  1831 ;;		___ftdiv
  1832 ;;		___ftmul
  1833 ;;		___ftsub
  1834 ;;		___fttol
  1835 ;; This function is called by:
  1836 ;;		_main
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840     029F                     _map:	
  1841                           ;psect for function _map
  1842                           
  1843                           
  1844                           ;MEK303-PROJECT.c: 146: return (int)((x - in_min) * (out_max - out_min) / (in_max - in_m
      +                          in) + out_min);
  1845                           
  1846                           ;incstack = 0
  1847                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1848     029F  0857               	movf	map@x,w
  1849     02A0  00A9               	movwf	___ftsub@f1
  1850     02A1  0858               	movf	map@x+1,w
  1851     02A2  00AA               	movwf	___ftsub@f1+1
  1852     02A3  0859               	movf	map@x+2,w
  1853     02A4  00AB               	movwf	___ftsub@f1+2
  1854     02A5  085A               	movf	map@in_min,w
  1855     02A6  00A6               	movwf	___ftsub@f2
  1856     02A7  085B               	movf	map@in_min+1,w
  1857     02A8  00A7               	movwf	___ftsub@f2+1
  1858     02A9  085C               	movf	map@in_min+2,w
  1859     02AA  00A8               	movwf	___ftsub@f2+2
  1860     02AB  120A  158A  27E3  120A  118A  	fcall	___ftsub
  1861     02B0  0826               	movf	?___ftsub,w
  1862     02B1  00AF               	movwf	___ftmul@f2
  1863     02B2  0827               	movf	?___ftsub+1,w
  1864     02B3  00B0               	movwf	___ftmul@f2+1
  1865     02B4  0828               	movf	?___ftsub+2,w
  1866     02B5  00B1               	movwf	___ftmul@f2+2
  1867     02B6  0863               	movf	map@out_max,w
  1868     02B7  00A9               	movwf	___ftsub@f1
  1869     02B8  0864               	movf	map@out_max+1,w
  1870     02B9  00AA               	movwf	___ftsub@f1+1
  1871     02BA  0865               	movf	map@out_max+2,w
  1872     02BB  00AB               	movwf	___ftsub@f1+2
  1873     02BC  0860               	movf	map@out_min,w
  1874     02BD  00A6               	movwf	___ftsub@f2
  1875     02BE  0861               	movf	map@out_min+1,w
  1876     02BF  00A7               	movwf	___ftsub@f2+1
  1877     02C0  0862               	movf	map@out_min+2,w
  1878     02C1  00A8               	movwf	___ftsub@f2+2
  1879     02C2  120A  158A  27E3  120A  118A  	fcall	___ftsub
  1880     02C7  0826               	movf	?___ftsub,w
  1881     02C8  00AC               	movwf	___ftmul@f1
  1882     02C9  0827               	movf	?___ftsub+1,w
  1883     02CA  00AD               	movwf	___ftmul@f1+1
  1884     02CB  0828               	movf	?___ftsub+2,w
  1885     02CC  00AE               	movwf	___ftmul@f1+2
  1886     02CD  120A  118A  23A5  120A  118A  	fcall	___ftmul
  1887     02D2  082C               	movf	?___ftmul,w
  1888     02D3  00BE               	movwf	___ftdiv@f1
  1889     02D4  082D               	movf	?___ftmul+1,w
  1890     02D5  00BF               	movwf	___ftdiv@f1+1
  1891     02D6  082E               	movf	?___ftmul+2,w
  1892     02D7  00C0               	movwf	___ftdiv@f1+2
  1893     02D8  085D               	movf	map@in_max,w
  1894     02D9  00A9               	movwf	___ftsub@f1
  1895     02DA  085E               	movf	map@in_max+1,w
  1896     02DB  00AA               	movwf	___ftsub@f1+1
  1897     02DC  085F               	movf	map@in_max+2,w
  1898     02DD  00AB               	movwf	___ftsub@f1+2
  1899     02DE  085A               	movf	map@in_min,w
  1900     02DF  00A6               	movwf	___ftsub@f2
  1901     02E0  085B               	movf	map@in_min+1,w
  1902     02E1  00A7               	movwf	___ftsub@f2+1
  1903     02E2  085C               	movf	map@in_min+2,w
  1904     02E3  00A8               	movwf	___ftsub@f2+2
  1905     02E4  120A  158A  27E3  120A  118A  	fcall	___ftsub
  1906     02E9  0826               	movf	?___ftsub,w
  1907     02EA  00BB               	movwf	___ftdiv@f2
  1908     02EB  0827               	movf	?___ftsub+1,w
  1909     02EC  00BC               	movwf	___ftdiv@f2+1
  1910     02ED  0828               	movf	?___ftsub+2,w
  1911     02EE  00BD               	movwf	___ftdiv@f2+2
  1912     02EF  120A  118A  2319  120A  118A  	fcall	___ftdiv
  1913     02F4  083B               	movf	?___ftdiv,w
  1914     02F5  00E6               	movwf	_map$850
  1915     02F6  083C               	movf	?___ftdiv+1,w
  1916     02F7  00E7               	movwf	_map$850+1
  1917     02F8  083D               	movf	?___ftdiv+2,w
  1918     02F9  00E8               	movwf	_map$850+2
  1919                           
  1920                           ;MEK303-PROJECT.c: 146: return (int)((x - in_min) * (out_max - out_min) / (in_max - in_m
      +                          in) + out_min);
  1921     02FA  0866               	movf	_map$850,w
  1922     02FB  00FB               	movwf	___ftadd@f2
  1923     02FC  0867               	movf	_map$850+1,w
  1924     02FD  00FC               	movwf	___ftadd@f2+1
  1925     02FE  0868               	movf	_map$850+2,w
  1926     02FF  00FD               	movwf	___ftadd@f2+2
  1927     0300  0860               	movf	map@out_min,w
  1928     0301  00F8               	movwf	___ftadd@f1
  1929     0302  0861               	movf	map@out_min+1,w
  1930     0303  00F9               	movwf	___ftadd@f1+1
  1931     0304  0862               	movf	map@out_min+2,w
  1932     0305  00FA               	movwf	___ftadd@f1+2
  1933     0306  120A  118A  2508  120A  118A  	fcall	___ftadd
